

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.34[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (39/174)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (54/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (61/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (62/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (69/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (74/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (98/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (120/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (140/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (165/174)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (174/174)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                        [4mSize[24m     [4mFirst Load JS[24m
├ ○ /schedule/contingencies                        2.42 kB         [37m[1m805 kB[22m[39m
├ ƒ /schedule/contingencies/[id]                   2 kB            [37m[1m805 kB[22m[39m
├ ○ /schedule/tasks                                2.33 kB         [37m[1m805 kB[22m[39m
├ ƒ /schedule/tasks/[id]                           1.79 kB         [37m[1m805 kB[22m[39m
├ ○ /schedule/templates                            2.65 kB         [37m[1m806 kB[22m[39m
├ ○ /schedules                                     2.63 kB         [37m[1m806 kB[22m[39m
├ ƒ /security                                      134 B           [37m[1m803 kB[22m[39m
├ ○ /settings                                      1.66 kB         [37m[1m805 kB[22m[39m
├ ○ /settings/appearance                           3.42 kB         [37m[1m806 kB[22m[39m
├ ○ /sponsors                                      2.56 kB         [37m[1m805 kB[22m[39m
├ ƒ /sponsors/[id]                                 2.66 kB         [37m[1m806 kB[22m[39m
├ ○ /sponsors/deck                                 1.99 kB         [37m[1m805 kB[22m[39m
├ ○ /sponsors/fulfillment                          2.09 kB         [37m[1m805 kB[22m[39m
├ ○ /sponsors/reports                              1.82 kB         [37m[1m805 kB[22m[39m
├ ○ /sponsors/tiers                                2.15 kB         [37m[1m805 kB[22m[39m
├ ○ /stakeholders                                  2.7 kB          [37m[1m806 kB[22m[39m
├ ƒ /status                                        134 B           [37m[1m803 kB[22m[39m
├ ○ /subsidiaries                                  2.4 kB          [37m[1m805 kB[22m[39m
├ ○ /tags                                          2.06 kB         [37m[1m805 kB[22m[39m
├ ○ /taxes                                         2.35 kB         [37m[1m805 kB[22m[39m
├ ƒ /templates                                     133 B           [37m[1m803 kB[22m[39m
├ ○ /tickets                                       2.9 kB          [37m[1m806 kB[22m[39m
├ ○ /timesheets                                    2.36 kB         [37m[1m805 kB[22m[39m
├ ○ /training                                      2.53 kB         [37m[1m805 kB[22m[39m
├ ○ /vendors                                       2.69 kB         [37m[1m806 kB[22m[39m
├ ○ /vendors/contracts                             2.71 kB         [37m[1m806 kB[22m[39m
├ ○ /vendors/rate-cards                            2.64 kB         [37m[1m806 kB[22m[39m
├ ○ /venues                                        2.52 kB         [37m[1m805 kB[22m[39m
├ ƒ /venues/[id]                                   2.03 kB         [37m[1m805 kB[22m[39m
├ ○ /venues/maps                                   1.89 kB         [37m[1m805 kB[22m[39m
├ ○ /venues/zones                                  2.59 kB         [37m[1m805 kB[22m[39m
├ ƒ /venues/zones/[id]                             1.65 kB         [37m[1m805 kB[22m[39m
├ ƒ /verticals/activations                         134 B           [37m[1m803 kB[22m[39m
├ ƒ /verticals/destinations                        134 B           [37m[1m803 kB[22m[39m
├ ƒ /verticals/installations                       134 B           [37m[1m803 kB[22m[39m
├ ƒ /verticals/productions                         133 B           [37m[1m803 kB[22m[39m
├ ○ /workflows                                     2.23 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce                                     2.34 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce/background-checks                   2.23 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce/compensation                        1.67 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce/handbook                            2.61 kB         [37m[1m806 kB[22m[39m
├ ○ /workforce/labor-laws                          1.91 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce/referrals                           2.09 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce/succession                          1.68 kB         [37m[1m805 kB[22m[39m
├ ○ /workforce/union-compliance                    1.89 kB         [37m[1m805 kB[22m[39m
└ ○ /workforce/union-rules                         1.89 kB         [37m[1m805 kB[22m[39m
+ First Load JS shared by all                      [37m[1m635 kB[22m[39m
  ├ chunks/lib-b90582ef2c5f51b8.js                 633 kB
  └ other shared chunks (total)                    2 kB


ƒ Middleware                                       [37m[1m74.1 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
