

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ○ /settings/roles                               2.5 kB          [37m[1m665 kB[22m[39m
├ ○ /settings/security                            2.94 kB         [37m[1m666 kB[22m[39m
├ ○ /settings/team                                2.58 kB         [37m[1m665 kB[22m[39m
├ ○ /sitemap.xml                                  0 B                [37m[1m0 B[22m[39m
├ ○ /solutions                                    2.16 kB         [37m[1m665 kB[22m[39m
├ ƒ /solutions/[slug]                             2.72 kB         [37m[1m666 kB[22m[39m
├ ○ /solutions/artists                            1.72 kB         [37m[1m665 kB[22m[39m
├ ○ /solutions/brand-ambassadors                  1.65 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/contractors                        1.66 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/destinations                       1.68 kB         [37m[1m665 kB[22m[39m
├ ○ /solutions/event-staff                        1.65 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/independent-contractors            1.67 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/investors                          1.65 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/producers                          1.68 kB         [37m[1m665 kB[22m[39m
├ ○ /solutions/production-crews                   1.67 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/project-managers                   1.67 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/promoters                          1.67 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/public-safety                      1.67 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/sponsors                           1.64 kB         [37m[1m664 kB[22m[39m
├ ○ /solutions/subcontractors                     1.64 kB         [37m[1m664 kB[22m[39m
├ ○ /status                                       2.4 kB          [37m[1m665 kB[22m[39m
├ ○ /team                                         2.11 kB         [37m[1m665 kB[22m[39m
├ ○ /templates                                    1.93 kB         [37m[1m665 kB[22m[39m
├ ○ /training                                     3.2 kB          [37m[1m666 kB[22m[39m
├ ○ /verticals/activations                        1.48 kB         [37m[1m664 kB[22m[39m
├ ○ /verticals/destinations                       1.45 kB         [37m[1m664 kB[22m[39m
├ ○ /verticals/installations                      1.47 kB         [37m[1m664 kB[22m[39m
├ ○ /verticals/productions                        1.49 kB         [37m[1m664 kB[22m[39m
├ ○ /webinars                                     3.33 kB         [37m[1m666 kB[22m[39m
└ ○ /workflows                                    2.05 kB         [37m[1m665 kB[22m[39m
+ First Load JS shared by all                     [37m[1m407 kB[22m[39m
  ├ chunks/lib-fd64b4c1e3fb5f39.js                405 kB
  └ other shared chunks (total)                   1.99 kB


ƒ Middleware                                      [37m[1m74.4 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
