

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.28[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
<w> [1m[33m[webpack.cache.PackFileCacheStrategy] Serializing big strings (130kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)[39m[22m
 [33m[1m⚠[22m[39m Compiled with warnings

./src/app/api/auth/sessions/route.ts
Attempted import error: 'ua-parser-js' does not contain a default export (imported as 'UAParser').

Import trace for requested module:
./src/app/api/auth/sessions/route.ts

../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/index.js

../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 395) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/index.js

 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/170)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (15/170)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/170)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/170)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (75/170)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (86/170)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (105/170)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (153/170)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (170/170)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                       [4mSize[24m     [4mFirst Load JS[24m
├ ○ /press                                        3.98 kB         [37m[1m448 kB[22m[39m
├ ○ /pricing                                      4.18 kB         [37m[1m460 kB[22m[39m
├ ○ /productions                                  2.44 kB         [37m[1m599 kB[22m[39m
├ ○ /productions/new                              4.05 kB         [37m[1m588 kB[22m[39m
├ ○ /products                                     3.51 kB         [37m[1m447 kB[22m[39m
├ ○ /products/atlvs                               3.86 kB         [37m[1m447 kB[22m[39m
├ ○ /products/compare                             3.09 kB         [37m[1m447 kB[22m[39m
├ ○ /products/compvss                             3.84 kB         [37m[1m447 kB[22m[39m
├ ○ /products/gvteway                             3.87 kB         [37m[1m447 kB[22m[39m
├ ○ /projects                                     4.15 kB         [37m[1m588 kB[22m[39m
├ ƒ /projects/[id]                                4.09 kB         [37m[1m588 kB[22m[39m
├ ƒ /projects/[id]/edit                           4.04 kB         [37m[1m588 kB[22m[39m
├ ○ /projects/new                                 3.3 kB          [37m[1m588 kB[22m[39m
├ ƒ /proposal/[token]                             5.03 kB         [37m[1m457 kB[22m[39m
├ ○ /quotes                                       3.38 kB         [37m[1m588 kB[22m[39m
├ ○ /resources                                    3.2 kB          [37m[1m471 kB[22m[39m
├ ○ /resources/templates                          2.35 kB         [37m[1m470 kB[22m[39m
├ ○ /roadmap                                      2.93 kB         [37m[1m447 kB[22m[39m
├ ○ /robots.txt                                   0 B                [37m[1m0 B[22m[39m
├ ○ /search                                       3.75 kB         [37m[1m588 kB[22m[39m
├ ○ /security                                     3.94 kB         [37m[1m448 kB[22m[39m
├ ○ /settings                                     2.55 kB         [37m[1m587 kB[22m[39m
├ ○ /settings/account                             5.2 kB          [37m[1m452 kB[22m[39m
├ ○ /settings/appearance                          5.17 kB         [37m[1m457 kB[22m[39m
├ ○ /settings/billing                             4.19 kB         [37m[1m589 kB[22m[39m
├ ○ /settings/consent-history                     2.96 kB         [37m[1m455 kB[22m[39m
├ ○ /settings/export                              5 kB            [37m[1m452 kB[22m[39m
├ ○ /settings/import                              5.25 kB         [37m[1m452 kB[22m[39m
├ ○ /settings/integrations                        3.89 kB         [37m[1m588 kB[22m[39m
├ ○ /settings/notifications                       3.1 kB          [37m[1m587 kB[22m[39m
├ ○ /settings/organization                        4.17 kB         [37m[1m588 kB[22m[39m
├ ○ /settings/privacy                             5.71 kB         [37m[1m458 kB[22m[39m
├ ○ /settings/profile                             10 kB           [37m[1m462 kB[22m[39m
├ ○ /settings/roles                               3.85 kB         [37m[1m588 kB[22m[39m
├ ○ /settings/security                            4.36 kB         [37m[1m589 kB[22m[39m
├ ○ /settings/team                                3.97 kB         [37m[1m588 kB[22m[39m
├ ○ /sitemap.xml                                  0 B                [37m[1m0 B[22m[39m
├ ○ /solutions                                    4.18 kB         [37m[1m448 kB[22m[39m
├ ƒ /solutions/[slug]                             3.86 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/artists                            3.17 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/brand-ambassadors                  3.02 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/contractors                        2.98 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/destinations                       3.13 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/event-staff                        2.96 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/independent-contractors            2.99 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/investors                          2.96 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/producers                          3.04 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/production-crews                   3.05 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/project-managers                   2.99 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/promoters                          3.03 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/public-safety                      3.14 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/sponsors                           2.93 kB         [37m[1m447 kB[22m[39m
├ ○ /solutions/subcontractors                     3.04 kB         [37m[1m447 kB[22m[39m
├ ○ /status                                       3.6 kB          [37m[1m455 kB[22m[39m
├ ○ /team                                         3.24 kB         [37m[1m588 kB[22m[39m
├ ○ /templates                                    2.35 kB         [37m[1m470 kB[22m[39m
├ ○ /training                                     5.08 kB         [37m[1m589 kB[22m[39m
├ ○ /verticals/activations                        2.6 kB          [37m[1m446 kB[22m[39m
├ ○ /verticals/destinations                       2.67 kB         [37m[1m446 kB[22m[39m
├ ○ /verticals/installations                      2.8 kB          [37m[1m446 kB[22m[39m
├ ○ /verticals/productions                        2.65 kB         [37m[1m446 kB[22m[39m
├ ○ /webinars                                     4.86 kB         [37m[1m589 kB[22m[39m
└ ○ /workflows                                    3.21 kB         [37m[1m588 kB[22m[39m
+ First Load JS shared by all                     [37m[1m87.4 kB[22m[39m
  ├ chunks/7345-eabfe05a34ac88d4.js               31.8 kB
  ├ chunks/efbb96e7-7086ff78cedf4bc0.js           53.6 kB
  └ other shared chunks (total)                   1.99 kB


ƒ Middleware                                      [37m[1m73 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
